Squal: Max: Min: Sum: Shutter: LaserPower:
023 057 001 007 12810 143
024 059 001 007 12810 143
022 049 001 006 12810 143
024 049 001 007 12810 143
023 041 001 006 12810 143
023 041 001 006 12810 143
024 042 001 006 12810 143
022 049 001 006 12810 143
022 059 001 007 12810 143
023 054 001 007 12810 143
022 054 001 006 12810 143
022 045 001 006 12810 143
022 045 001 006 12810 143
023 040 001 006 12810 143
022 052 001 006 12810 143
022 063 001 006 12810 143
024 051 001 007 12810 143
023 051 001 006 12810 143
023 043 001 006 12810 143
024 043 001 006 12810 143
023 039 001 005 12810 143
023 045 001 005 12810 143
023 045 001 006 12810 143
023 055 001 006 12810 143
022 054 001 006 12810 143
024 052 001 006 12810 143
024 043 001 006 12810 143
023 043 001 006 12810 143
024 038 001 006 12810 143
023 037 001 005 12810 143
022 040 001 005 12810 143
023 048 001 006 12810 143
023 047 001 006 12810 143
024 056 001 006 12810 143
024 042 001 006 12810 143
023 042 001 006 12810 143
023 037 001 005 12810 143
